attendance,studyHours,internalTotal,assignments,participation,performance
44,2.2,93,0,Low,Fail
51,0.9,103,1,Medium,Fail
83,3.5,167,4,Low,Pass
59,0.9,91,0,Low,Fail
45,1.6,120,0,Medium,Fail
83,2.8,162,5,High,Pass
55,0.8,128,0,Medium,Fail
90,4.4,237,6,Low,Pass
63,0.6,139,2,Medium,Fail
93,3.5,227,6,High,Pass
84,2.4,185,6,Medium,Pass
61,1.1,137,1,Medium,Fail
65,2.0,128,0,Medium,Fail
63,2.2,141,1,Low,Fail
80,5.0,177,3,Low,Pass
44,1.9,153,2,High,Fail
53,2.1,94,1,Low,Fail
48,1.1,106,2,Medium,Fail
53,2.0,107,0,Low,Fail
96,2.3,187,3,High,Pass
94,2.7,212,5,Medium,Pass
85,3.4,233,4,Medium,Pass
57,0.9,157,2,Low,Fail
43,1.2,105,0,Low,Fail
43,1.9,153,0,High,Fail
96,3.9,208,3,Medium,Pass
41,1.5,153,0,Medium,Fail
85,3.6,194,6,High,Pass
84,4.6,188,5,High,Pass
41,2.0,107,1,Medium,Fail
65,1.7,125,0,Low,Fail
91,3.8,164,4,High,Pass
99,2.1,208,4,Medium,Pass
93,2.2,189,3,High,Pass
91,4.9,192,4,High,Pass
80,2.2,228,5,High,Pass
47,2.0,89,0,Medium,Fail
95,2.8,215,5,Low,Pass
61,1.5,111,0,High,Fail
62,2.4,119,1,High,Fail
79,3.9,239,5,High,Pass
83,4.6,231,4,High,Pass
57,2.2,89,2,Low,Fail
96,4.3,222,5,High,Pass
73,2.1,155,0,High,Fail
96,4.6,223,4,Low,Pass
87,2.4,212,3,High,Pass
84,3.4,213,4,Medium,Pass
88,3.6,175,4,Low,Pass
41,1.4,151,1,Low,Fail
62,1.6,115,0,Low,Fail
87,4.9,174,3,High,Pass
59,1.2,111,0,Low,Fail
81,2.4,224,5,Low,Pass
66,1.4,142,0,Low,Fail
77,3.0,198,3,High,Pass
63,1.5,107,1,Medium,Fail
67,2.4,144,2,High,Fail
74,1.6,99,0,Low,Fail
73,2.3,157,1,Medium,Fail
75,3.2,193,6,High,Pass
66,1.5,83,2,Medium,Fail
99,3.6,215,4,High,Pass
41,2.3,110,0,Low,Fail
40,0.7,81,0,Low,Fail
93,2.2,164,4,Medium,Pass
56,1.1,116,0,Low,Fail
70,1.4,144,1,Medium,Fail
79,3.6,209,4,Low,Pass
90,2.1,160,6,High,Pass
99,4.7,208,3,Low,Pass
41,2.5,117,0,Low,Fail
52,0.9,119,0,High,Fail
95,2.1,172,5,High,Pass
46,1.0,141,2,Medium,Fail
83,2.7,168,5,Medium,Pass
71,1.5,140,2,Medium,Fail
93,4.9,181,6,High,Pass
42,1.6,101,2,High,Fail
95,3.5,230,5,High,Pass
88,4.6,218,3,Low,Pass
